user_id,converted,conversion_timestamp,order_value
a1135da0-32c,True,2024-02-10 22:27:00,103.07
19c67511-c9b,True,2024-02-20 20:39:00,301.35
398c0586-51b,True,2024-03-30 17:14:00,426.13
920c3ebc-2ac,False,,
f619e0d4-cd3,False,,
7f73ad27-303,False,,
0bf33b6f-888,False,,
310473ea-2d4,False,,
28e55667-642,False,,
cb6779bc-289,True,2024-03-21 01:55:00,271.64
373c40b0-9f4,False,,
164f6bfa-2a7,True,2024-03-29 15:30:00,454.14
b575bdf8-a29,False,,
d65ef4f0-d1f,False,,
8431f91c-dcd,True,2024-03-07 18:15:00,321.1
19e70544-11f,False,,
08dc9826-94d,False,,
1b010df3-61a,False,,
00bab440-bdf,False,,
37679d91-e75,True,2024-02-21 05:47:00,407.04
524d8ea4-e52,False,,
e6678a6a-0aa,False,,
204cc0f9-51c,False,,
9b0e649c-e64,True,2024-01-16 13:14:00,248.33
091bd9d1-ed4,False,,
44723071-f16,True,2024-02-09 13:03:00,213.04
ebdb58a0-f67,False,,
cdfeff3e-649,False,,
1e6c6b88-ebe,False,,
f36724ee-582,False,,
9ba5b267-a31,False,,
e37f4796-e75,False,,
90d5df5f-d36,False,,
6306c1b5-229,False,,
28801b8c-e8f,False,,
b70053da-650,False,,
20afbe20-10f,False,,
5d18e2fb-670,False,,
8473c9ad-a76,False,,
c794c634-0a9,False,,
6bbc1167-5d8,False,,
8dc5f72c-3f8,False,,
765cc2e3-452,False,,
0087a526-a49,False,,
6dfabcd4-0cb,False,,
221fcd3f-e54,False,,
be29e7b1-230,False,,
d096073f-c29,False,,
621cb5fa-5bc,True,2024-02-11 15:58:00,139.12
55dab285-033,False,,
a72eae26-4b4,False,,
575093ee-143,True,2024-03-11 23:55:00,250.11
1bc7eddd-007,True,2024-01-29 12:54:00,201.9
6f39c88c-341,True,2024-03-12 20:04:00,457.4
588fa4a5-486,False,,
496c6cef-f3b,False,,
4d13e753-5c9,False,,
e59cf5d8-9cc,False,,
5d20583c-42c,False,,
4451e41c-71a,False,,
ad0333ae-e68,False,,
4c82499c-810,False,,
54df94a1-fb5,False,,
a374a040-26a,False,,
67139073-1dc,False,,
12634a2f-920,False,,
463769c2-0ed,False,,
38ba1ea2-029,False,,
32ca7613-553,True,2024-01-05 12:55:00,134.13
a5bc687c-5c3,True,2024-03-23 04:16:00,313.12
15f65a85-334,True,2024-03-26 02:41:00,319.04
8518e6e6-c01,False,,
0a54fb9d-533,True,2024-02-21 21:09:00,484.81
fa65b1fb-f24,False,,
eff9997a-777,False,,
edb8c832-ff3,False,,
b6914745-a5a,False,,
758ceff4-956,False,,
0c999e97-9f2,True,2024-03-02 08:13:00,287.93
37344c20-3e5,False,,
db2e32b0-e32,False,,
9214091d-806,False,,
4cc7981e-2b0,False,,
0f3d15a5-9e3,False,,
f41d47b7-59c,True,2024-03-24 11:23:00,299.73
04872199-f0f,False,,
48348ac9-e9f,False,,
efb4441c-101,True,2024-02-14 09:54:00,122.25
db9e6795-471,False,,
e8d51905-323,False,,
9f1492b5-61c,False,,
9048a7ad-d92,False,,
3086bfe4-e0d,False,,
0b5e23a7-b65,False,,
583b4a6b-c63,True,2024-01-09 18:19:00,203.12
cf55d728-980,True,2024-02-28 06:26:00,440.21
b2512c6f-a35,False,,
05256eb5-3e8,False,,
31af45fd-64e,False,,
9600c3b0-fd9,False,,
ca2593b4-4c1,False,,
8190b98b-ba7,False,,
67b3b89e-3c9,False,,
a16ee058-502,False,,
c1e77d48-db0,False,,
db70c495-f02,False,,
1cfa29dc-722,False,,
58377079-924,True,2024-02-07 11:07:00,214.73
26bf57e8-3c7,False,,
95ed3572-76f,False,,
1e9ee268-ae9,False,,
314aefca-5fd,False,,
d08c5bad-39d,False,,
84d9d94c-c68,False,,
4866686e-012,False,,
c8401dc0-519,False,,
e6409b03-e3a,False,,
16234726-0ad,False,,
12aff7f5-818,True,2024-01-14 08:50:00,205.32
d44538fa-705,False,,
b763ee66-dc9,False,,
74dbc287-4e4,False,,
47cfa2a0-131,False,,
a553e091-ba5,False,,
a87e29ee-bfd,False,,
21a19813-bb2,False,,
af4e6988-6e7,False,,
bc0e12c0-1e1,True,2024-03-15 02:52:00,346.29
a99c42f8-8d8,False,,
385a577d-1b8,False,,
b6d59a28-a79,False,,
6cc6d4f9-2ba,False,,
7ad92914-620,True,2024-01-31 19:25:00,193.51
99b67462-aeb,False,,
53c03c56-808,False,,
a7b33bb7-d0b,False,,
e1a0dca2-822,False,,
ed194edb-84c,False,,
57c42828-ae8,False,,
77e8069d-ef5,False,,
f02903a5-0b6,False,,
964014f7-ece,False,,
c495abf5-5d4,False,,
761646b1-f64,True,2024-02-22 23:13:00,462.34
2452a3ab-c24,False,,
2fbc1449-d55,False,,
f601e82f-cb8,False,,
c9b36fdb-72f,False,,
62354533-b13,False,,
2c76c065-0a6,False,,
4eb45df2-2c0,False,,
41429a66-4ca,False,,
7d4b5677-706,False,,
8548af9e-b74,False,,
2468016d-3c7,False,,
e8930198-b5a,False,,
58146b9c-ce3,False,,
a6c0e0b7-46d,True,2024-02-24 05:28:00,221.05
d3b030d8-7d6,False,,
d11938ab-f27,False,,
994ac9df-73e,True,2024-02-29 13:52:00,263.17
0ad80c27-f94,False,,
2fb3dc8d-5a6,False,,
6a019dc3-d61,True,2024-03-18 07:10:00,338.72
e0b2575e-650,False,,
d5491abd-645,True,2024-01-29 04:37:00,393.94
902a3424-af7,False,,
ee5f9dc4-001,False,,
032f6b48-dbc,True,2024-01-13 23:26:00,261.74
e1eebc15-2ff,False,,
e8cd6f46-070,False,,
7698e16f-3b6,True,2024-01-02 00:13:00,489.21
0101d4c3-573,False,,
8d3ea292-57b,False,,
eb769325-a4a,False,,
a824ceea-2ab,False,,
42df540d-f87,False,,
a2cc8969-9f1,False,,
99317e9a-87d,False,,
e2654bd2-598,False,,
7db0fd62-35e,True,2024-01-09 00:30:00,312.53
e3cc85fd-930,False,,
d6ddfb6d-1b6,False,,
e240faca-610,False,,
dc721cce-003,True,2024-02-01 20:31:00,456.24
733de279-816,False,,
912a637a-129,False,,
07308dbd-fab,False,,
ab661b9a-a31,False,,
093845d8-5c5,False,,
8f7b6e9d-591,False,,
2f837e72-dbc,True,2024-03-02 19:12:00,420.79
84e8b555-8f4,False,,
054eb598-5da,False,,
b39c06d4-05e,False,,
037a59c8-2b3,False,,
cdc11382-b6f,True,2024-02-18 21:56:00,257.04
2d0e9dba-a30,True,2024-02-25 23:15:00,341.93
b6890a49-82b,False,,
0c39a2f0-d2b,False,,
35f59389-201,False,,
60272195-a7e,False,,
f128cf98-db1,False,,
058cab32-62b,False,,
3b29e80c-37c,False,,
861caf95-401,False,,
6f843dfe-c78,False,,
b6b4e3ba-56f,False,,
5fe92a1f-83d,False,,
0c00f8b2-dd4,False,,
80517202-21d,False,,
bf9572c4-8ff,False,,
8a60658a-047,False,,
29a5db4a-99b,False,,
e658fed9-257,False,,
096ef01f-72e,False,,
c490107a-53e,True,2024-03-26 04:36:00,409.61
6acd5b81-ccb,True,2024-02-13 03:11:00,425.63
0b64bb27-569,False,,
6781755d-e21,False,,
823bccd6-26f,False,,
69cec74f-7c1,False,,
9ea365a1-cd0,False,,
dd051676-08d,False,,
9aa582a7-bbb,True,2024-03-19 05:30:00,442.53
ad8f0638-1c1,False,,
7c9382ae-317,False,,
968a80f7-1d8,False,,
4feee40f-fde,False,,
f711b2a1-354,False,,
6f833818-b65,False,,
d3b66b00-c01,False,,
578af82a-20c,False,,
c8fd758d-4ae,False,,
a51d73aa-2aa,False,,
208efb5f-214,False,,
91e0bb3c-536,False,,
1cada6ef-c08,False,,
218984c1-c98,True,2024-01-21 16:34:00,399.1
e5c6db1a-137,False,,
1c0b9d30-8d9,False,,
be37c743-e55,False,,
8ab01995-9d2,False,,
8750de99-f9e,True,2024-02-15 14:55:00,287.81
2c36fee2-546,False,,
d467541d-66a,False,,
3d438179-631,False,,
6f1c6e8c-66f,False,,
da52053a-6be,False,,
1e35a886-dcf,True,2024-01-03 22:50:00,67.69
e5ac3d05-87b,True,2024-02-21 00:07:00,210.85
7b0339be-3f5,False,,
dd3c2eaf-d3e,False,,
d1172485-8ee,False,,
e4dcf401-df2,False,,
46109ade-1c5,False,,
82c7fbda-f85,True,2024-01-22 01:23:00,416.34
761e9f02-4d7,True,2024-03-24 13:56:00,402.45
15035360-729,False,,
2b1b666e-378,False,,
648b9ad8-72d,True,2024-02-17 18:58:00,370.07
69e02667-2ee,True,2024-04-01 07:47:00,327.92
bae9d4db-347,False,,
68ce1adc-bff,True,2024-01-23 09:10:00,322.89
44092821-9b9,True,2024-02-02 15:01:00,377.8
33b3478e-f15,False,,
f21c7348-cb5,True,2024-01-27 21:17:00,436.2
f9f98429-814,False,,
6a24baf0-c8b,False,,
6d68d734-9e6,False,,
dc04df64-d26,True,2024-02-23 17:34:00,116.53
eb6bc177-bf6,False,,
dc99b99d-6c6,False,,
bf448a10-ddc,False,,
2f6fac7b-ed6,False,,
c6d86d8b-3dc,False,,
9d6b8257-ad1,False,,
2aebf48c-e19,False,,
3c6f74fb-e49,False,,
2a772f78-557,False,,
c4f425a4-634,False,,
5ac9e05e-0c0,False,,
fac608ab-094,True,2024-03-21 19:26:00,186.87
3ebf0833-adf,False,,
51d7187f-53d,True,2024-03-02 02:09:00,189.39
c906b1a7-dce,False,,
37b382dc-477,False,,
ac4f8ee2-047,False,,
01d7e47b-60c,True,2024-02-24 21:07:00,104.01
7a3f4435-268,True,2024-03-20 06:34:00,179.68
e32fcc99-4e3,False,,
69a4d485-ac5,True,2024-02-24 07:09:00,459.03
031da8c0-086,False,,
c7d38c75-093,False,,
dd9dd7fe-3df,False,,
62fb0c31-d87,False,,
7235b7cc-8b4,False,,
d70ecff5-fc3,False,,
9e82313d-2ab,True,2024-03-12 00:15:00,323.84
47a07b23-592,False,,
f7ffc7b6-20a,False,,
0e4bc5f2-ee7,False,,
24342494-6f1,False,,
f436829b-563,False,,
6b024161-c7d,False,,
a2cf8f4f-6d2,False,,
33b91bdd-4e0,False,,
cdc5eb8f-700,True,2024-01-17 04:24:00,407.49
2e083e68-76b,False,,
2a3b7435-3c3,True,2024-01-12 12:11:00,80.95
71dd6d1b-189,False,,
00ff4ccb-1d7,False,,
c70f0782-8b1,False,,
3e480576-e5a,True,2024-03-17 14:01:00,56.34
407cdefd-e5f,True,2024-01-21 05:53:00,414.36
268f6626-201,True,2024-03-17 06:27:00,182.38
7f511416-158,False,,
aa8afa6a-fa9,False,,
4a703751-349,False,,
5e122903-48c,True,2024-01-21 11:18:00,148.14
2edb41f0-c85,False,,
cfcb3767-134,False,,
01e372c8-f78,False,,
0e1281d6-ad4,False,,
bde608da-e4d,False,,
6944fc2a-ac5,False,,
bd1d455f-486,False,,
fdb305bd-f23,False,,
94974fa9-d0e,True,2024-02-17 07:20:00,266.67
532208f6-c51,False,,
641d748b-6b8,False,,
159f5177-cc3,False,,
48b472f8-cb9,False,,
62b23ed5-091,False,,
080593de-dc4,False,,
feca6ffa-1d5,False,,
bdf20cbc-f2f,False,,
d7d115d3-a87,False,,
13a4aa7b-747,False,,
beb13164-fe3,False,,
74b13f0c-6d9,False,,
3b2a9478-b09,False,,
7e4e5db7-333,False,,
d4adf8e3-524,False,,
b26168e1-ef5,False,,
7653589a-a93,True,2024-02-10 22:48:00,66.53
f1989bb9-931,False,,
